COD. ESTACAO,NIVEL,VAZAO,CHUVA,DATA/HORA
66945000,287,86.52,0,Wed Mar 16 2022 23:00:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,288,87.12,0,Wed Mar 16 2022 22:45:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,288,87.12,0,Wed Mar 16 2022 22:30:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,289,87.73,0,Wed Mar 16 2022 22:15:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,290,88.34,0,Wed Mar 16 2022 22:00:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,290,88.34,0,Wed Mar 16 2022 21:45:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,291,88.95,0,Wed Mar 16 2022 21:30:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,291,88.95,0,Wed Mar 16 2022 21:15:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,293,90.17,0,Wed Mar 16 2022 21:00:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,293,90.17,0,Wed Mar 16 2022 20:45:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,294,90.78,0,Wed Mar 16 2022 20:30:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,295,91.39,0,Wed Mar 16 2022 20:15:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,295,91.39,0,Wed Mar 16 2022 20:00:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,295,91.39,0,Wed Mar 16 2022 19:45:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,296,92.01,0,Wed Mar 16 2022 19:30:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,297,92.62,0,Wed Mar 16 2022 19:15:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,298,93.23,0,Wed Mar 16 2022 19:00:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,299,93.85,0,Wed Mar 16 2022 18:45:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,300,94.46,0,Wed Mar 16 2022 18:30:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,300,94.46,0,Wed Mar 16 2022 18:15:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,301,95.08,0,Wed Mar 16 2022 18:00:00 GMT-0400 (Horário Padrão do Amazonas)
66945000,301,95.08,0,Wed Mar 16 2022 17:45:00 GMT-0400 (Horário Padrão do Amazonas)
